Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,dominant_topic,category,scores,compound,sentiment_VADER
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Feliz con mi compra, llego en la fecha estimada, muy buen celular, rÃ¡pido, la cÃ¡mara es maravillosa.",feliz compra llego fecha estimado buen celular rÃ¡pido cÃ¡mara maravilloso,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 8 meses,Excelente producto y excelente servicio de venta muy rÃ¡pido. Pero lo mejor de todo fue el descuento.,excelente producto excelente servicio ventar rÃ¡pido mejor descuento,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Era para mi mamÃ¡, muy practico. fÃ¡cil de manejar. tamaÃ±o adecuado, liviano , buenas caracterÃ­sticas.",mamÃ¡ practico fÃ¡cil manejar tamaÃ±o adecuado liviano buena caracterÃ­stica,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Funciona excelente, tamaÃ±o comodo, color verde bastante bonito y realmente su camara es otra cosa.",funcionar excelente tamaÃ±o comodo color verde bastante bonito realmente camarar cosa,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"La descripciÃ³n del producto en la pÃ¡gina, corresponde al artÃ­culo que recibo. Estoy muy satisfecho",descripciÃ³n producto pÃ¡gina corresponder artÃ­culo recibo satisfecho,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 2 aÃ±os,"NO recomiendo falabella, aun no me despachan mi iphone 13 de 128 que comprÃ© el 01 de junio pasado.",recomeir falabella aun despachar iphone comprar junio pasado,3,Precio,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,El tamaÃ±o y el color era segÃºn la descripciÃ³n y foto que estaba en la pÃ¡gina web de saga falabella,tamaÃ±o color segÃºn descripciÃ³n foto pÃ¡gÃ­n web saga falabella,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me encantÃ³. Estaba esperando poder relizar esta compra.Iphone, lo mejor en tecnologia y calidad.",encantar esperar poder relizar compraiphonir mejor tecnologia calidad,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"Llevo usÃ¡ndolo 3 dÃ­as y todo funciona bien, equipo LZ/A completamente nuevo con garantÃ­a de Apple",llevar usÃ¡ndolo dÃ­a funcionar bien equipo lcer completamente nuevo garantÃ­a apple,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"QuedÃ© muy conforme con el celular, muy bonito, buen tamaÃ±o y fÃ¡cil de manipular, excelente compra",quedÃ© conforme celular bonito buen tamaÃ±o fÃ¡cil manipular excelente compra,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"1 semana de uso u la verdad es que lo cargo cada 2 dÃ­as, rÃ¡pido, fÃ¡cil de usar, cÃ¡mara increÃ­ble.",semana uso verdad cargo cada dÃ­a rÃ¡pido fÃ¡cil usar cÃ¡mara increÃ­ble,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 14 dÃ­as,Cambie por renovaciÃ³n y no me arrepiento. iPhone rÃ¡pido con mucha mÃ¡s capacidad que el que tenÃ­a.,cambiar renovaciÃ³n arrepiento iphonar rÃ¡pido mucho capacidad,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,el tamaÃ±o y la camara es como se dice. La experiencia de venta fue lo mejor excelente ejecutiva.,tamaÃ±o camar decir experiencia ventar mejor excelente ejecutiva,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"Funciona bn pero encuentro que dura poco la carga, todo los dÃ­as tengo que cargar la baterÃ­a. Lo",funcionar encuentro duro carga dÃ­a cargar baterÃ­a,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"La baterÃ­a me dura mucho mÃ¡s que iPhone anterior, Uso fluido y rÃ¡pido. mÃ¡s pequeÃ±o que IPhone 11",bateer duro iphone anterior uso fluido rÃ¡pido pequeÃ±o iphone,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,3 de 5 estrellas.,hace 2 aÃ±os,Es una maquina hermosa y me imagino que para quienes la aprenden a manejar debe ser fantÃ¡stico.,maquÃ­n hermoso imagino aprender manejar deber ser fantÃ¡stico,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Es realmente lo que vi en la foto y querÃ­a actualizar por lo tanto estoy contenta con mi compra,realmente foto querer actualizar contenta compro,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Es igual a la fotografÃ­a, muy buena calidad, llego antes de lo esperado. Contenta con mi compra",igual fotografÃ­a buen calidad llego esperado contenta compra,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"el tamaÃ±o estÃ¡ buenÃ­simo, las aplicaciones entretenidas y lo mejor, la baterÃ­a dura muchÃ­simo.",tamaÃ±o buenÃ­simo aplicaciÃ³n entretenido mejor baterÃ­a duro muchÃ­simo,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Es lo que esperaba y entrega en el dÃ­a exacto ,  y lo comprÃ© a buen precio antes que subiera .",esperar entrega dÃ­a exacto comprar buen precio subir,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"La calidad es genial, las fotos que saca son de alta resoluciÃ³n y la baterÃ­a dura mucho tiempo",calidad genial foto sacar alto resoluciÃ³n bateer duro tiempo,2,Calidad,"{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.4215}",0.4215,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Lo compre para actualizar mi iPhone y la vdd no me arrepiento, cumpliÃ³ todas las expectativas",compre actualizar iphone vdd arrepiento cumplir todo expectativa,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El producto llegÃ³ a tiempo y en perfecto estado, buen telefono con buena camara y acceso a 5G",producto llegar tiempo perfecto buen telefono buen camarar acceso,2,Calidad,"{'neg': 0.0, 'neu': 0.777, 'pos': 0.223, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,Hasta ahora anda todo bien es sÃºper rÃ¡pido en relaciÃ³n al anterior. La cÃ¡mara es muy superior,ahora andar bien sÃºper rÃ¡pido relaciÃ³n anterior cÃ¡mara superior,2,Calidad,"{'neg': 0.0, 'neu': 0.696, 'pos': 0.304, 'compound': 0.5423}",0.5423,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"Hasta el momento el equipo se ha comportado muy bien, buena duracion de bateria y rendimiento",momento equipo comportado bien buen duracion baterio rendimiento,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Tiene muy buena camada, es muy rÃ¡pido, tiene buena tamaÃ±o y estÃ©ticamente es muy lindo. Top!",buen camada rÃ¡pido buen tamaÃ±o estÃ©ticamente lindo top,2,Calidad,"{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.2023}",0.2023,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un mes,"Excelente equipo, la baterÃ­a es full duradera, aunque se ve delicado, aguanta caÃ­das fuerte.",excelente equipo bateer full duradero aunque delicado aguantar caÃ­do fuerte,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,Todo bien con el producto. LlegÃ³ rÃ¡pido y lo dejaron en recepciÃ³n en una caja de protecciÃ³n.,bien producto llegar rÃ¡pido dejar recepciÃ³n cajo protecciÃ³n,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente equipo! Con la nueva actualizaciÃ³n estimo que dura mas la baterÃ­a y lo dÃ­a y noche,excelente equipo nuevo actualizaciÃ³n estimo duro mas bateer dÃ­a noche,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,"Celular de excelente calidad, igual a la descripciÃ³n, todo sellado y nuevo como corresponde.",celular excelente calidad igual descripciÃ³n sellado nuevo corresponder,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 25 dÃ­as,Exelente compra buen producto y lo encontramos a buen precio en comparaciÃ³n a otras tiendas,exelente compro buen producto encontrar buen precio comparaciÃ³n tienda,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,"TELÃ‰FONO DE ALTA GAMA DURADERO, SEGURO QUE NO PRESENTA PROBLEMAS CUANDO NAVEGA EN INTERNET.",telÃ©fono alto gama duradero seguro presentar problema navegar internet,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,La descripciÃ³n se corresponde completamente con el producto. Despacho en el dÃ­a programado.,descripciÃ³n corresponder completamente producto despacho dÃ­a programado,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Llevo pocos dÃ­as con el celular, pero hasta el momento cumple con mis expectativas #SoyFcom",llevar poco dÃ­a celular momento cumplir expectativa soyfcom,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Maravilloso, tenia anteriormente un xr y se nota mucho la diferencia, lo recomiendo al cien",maravilloso tenia anteriormente noto diferenciar recomeir cien,3,Precio,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Producto igual al de la foto. La entrega fue al siguiente dÃ­a de haberlo comprado en linea.,producto igual foto entregar siguiente dÃ­a haber Ã©l comprar line,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"CambiÃ© de un Android a un iPhone y la diferencia es gigante, estoy muy feliz con mi compra",cambiÃ© android iphone diferenciar gigante feliz compra,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Buena calidad , bien empaquetado todo en orden ningÃºn problema el next level en smartphone",buen calidad bien empaquetado orden ninguno problema next level smartphonir,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es muy liviano, tamaÃ±o adecuado para el bolsillo de pantalÃ³n, cÃ¡mara excelente fotografÃ­as",liviano tamaÃ±o adecuado bolsillo pantalÃ³n cÃ¡maro excelente fotografÃ­a,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,me encanto lÃ±a forma de pago Ã±a `romocion fue buenisima y ademas es un excelente telefono,encanto lÃ±a forma pago romocion buenisimo adema excelente telefono,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Este equipo viene en cAja y con sus accesorios? Me llama la atenciÃ³n el precio tan barato,equipo venir cajo accesorio llamar atenciÃ³n precio tanto barato,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,El tamaÃ±o correspondiente a las especificaciones color igual mi hija quedÃ³ muy satisfecha,tamaÃ±o correspondiente especificaciÃ³n color igual hija quedar satisfecho,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Muy buen producto en relaciÃ³n al precio y calidad , cumple con las espectativas que tenia",buen producto relaciÃ³n precio calidad cumplir espectativa tenia,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace un mes,"Viene con detalle en la camara trasera, tiene una manchita que al sacar las fotos aparece",venir detalle camarar trasero manchitar sacar foto aparecer,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Todo lo que esperaba del Cell, es lo que necesito para poder estudiar y trabajar a la vez",esperar cell necesitar poder estudiar trabajar vez,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace un aÃ±o,"Producto en perfectas condiciones, unico detalle lo compre color azul y llego color negro",producto perfecto condiciÃ³n unico detalle compre color azul llego color negro,4,Experiencia,"{'neg': 0.0, 'neu': 0.813, 'pos': 0.187, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente producto y llego en el tiempo estimado, 2 dÃ­as posterior a la compra.#SoyFcom",excelente producto llego tiempo estimado dÃ­a posterior comprasoyfcom,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"iPhone 13, super buen telÃ©fono. BaterÃ­a dura todo el dÃ­a, rÃ¡pido, y fotos espectaculares.",iphone super buen telÃ©fono bateer duro dÃ­a rÃ¡pido foto espectacular,2,Calidad,"{'neg': 0.0, 'neu': 0.719, 'pos': 0.281, 'compound': 0.5994}",0.5994,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Es exactamente lo que querÃ­a El despacho fue el mismo dÃ­a y por supuesto, venÃ­a sellado",exactamente querer despacho mismo dÃ­a supuesto venir sellado,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Maravilloso iPhone 13, la cÃ¡mara es la mejor conjunto a todas las aplicaciones de iPhone",maravilloso iphonar cÃ¡mara mejor conjunto todo aplicaciÃ³n iphone,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Una mÃ¡quina,  excelente calidad cÃ¡mara impecable y mucha memoria feliz con esta compra.",mÃ¡quina excelente calidad cÃ¡mara impecable mucho memoria feliz compra,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 22 dÃ­as,"iPhone es iPhone, siempre va hacer bueno. El precio y las condiciones de pago fabulosas",iphonar iphonar siempre hacer bueno precio condiciÃ³n pago fabuloso,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"El tamaÃ±o corresponde con las caracterÃ­sticas, es igual a la foto y es de buena calidad",tamaÃ±o corresponder caracterÃ­stica igual foto buen calidad,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es igual al de la foto, venÃ­a en perfectas condiciones. Estoy muy feliz con la compraâ™¥ï¸",igual foto venir perfecto condiciÃ³n feliz compra,2,Calidad,"{'neg': 0.0, 'neu': 0.723, 'pos': 0.277, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Muy buen equipo, .rÃ¡pida entrega, si quieres cambiar tu Android esta es la mejor opciÃ³n",buen equipo rÃ¡pido entrega quier cambiar android mejor opciÃ³n,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Mucho mÃ¡s rÃ¡pido el telÃ©fono y sÃºper hermoso la baterÃ­a rinde mucho mÃ¡s y es mÃ¡s rÃ¡pido,rÃ¡pido telÃ©fono sÃºper hermoso baterÃ­a rendir rÃ¡pido,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"El telÃ©fono llego en perfectas condiciones, igual a la foto y lo mÃ¡s importante rÃ¡pido",telÃ©fono llego perfecto condiciÃ³n igual foto importante rÃ¡pido,2,Calidad,"{'neg': 0.0, 'neu': 0.777, 'pos': 0.223, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me encantÃ³ el color, es elegante y muy lindo.AdemÃ¡s de toda la calidad en un iphone.",encantar color elegante lindoademÃ¡s todo calidad iphone,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Entrega en el tiempo establecido, bien protegido dentro de la caja.Excelente producto",entregar tiempo establecido bien protegido dentro cajaexcelente producto,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,"TamaÃ±o adecuado, color tambiÃ©n pero no sÃ© cÃ³mo identificar quÃ© es marca original Apple",tamaÃ±o adecuado color cÃ³mo identificar marca original apple,2,Calidad,"{'neg': 0.0, 'neu': 0.753, 'pos': 0.247, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Nada que decir una maquina, lastima que no era para mi y era un regalo. Pero 10 de 10.",decir maquÃ­n lastimo regalo,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 3 meses,"Tiene problema con el 5g , no se conecta , que hago para solucionar este problema ????",problema conecto hacer solucionar problema,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 21 dÃ­as,El tamaÃ±o es muy adecuado y las imÃ¡genes que obtengo cuando saco fotos son excelentes,tamaÃ±o adecuado imagen obtengo saco foto excelente,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Se nota muy rÃ¡pido el procesador y no se queda nunca pegado, corre muy bien con IOS17",nota rÃ¡pido procesador quedar nunca pegado correr bien io,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Igual a lo publicado, excelente camara, rapido, durabilidad de bateria, buen producto",igual publicado excelente camar rapido durabilidad baterio buen producto,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Rapida entrega, muy buen equipo, color rojo hermoso, totalmente maravilloso. #SoyFcom",rapido entregar buen equipo color rojo hermoso totalmente maravilloso soyfcom,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Muy buena calidad, un telÃ©fono de gama alta, cumple con las expectativas que requiero",buen calidad telÃ©fono gama alto cumplir expectativa requiero,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Muy buena calidad, un telÃ©fono de gama alta, cumple con las expectativas que requiero",buen calidad telÃ©fono gama alto cumplir expectativa requiero,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Es un producto de buena calidad y tamaÃ±o no puedo enviar fotos porque fue un regalo.,producto buen calidad tamaÃ±o poder enviar foto regalo,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es un telÃ©fono muy lindo comprÃ© el blanco, es liviano y tiene una cÃ¡mara sÃºper buena",telÃ©fono lindo comprar blanco liviano cÃ¡mara sÃºper buen,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Buen equipo, bonito color, liviano, rÃ¡pido, y en su cÃ¡mara el modo cine es buenisimo",buen equipo bonito color liviano rÃ¡pido cÃ¡mar modo cine buenisimo,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El iPhone 13, muy buena compra, llego al otro dÃ­a.y valiÃ³ la pena precio , calidad.",iphonar buen compra llego dÃ­ay valer pena precio calidad,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,El producto es conforme a los detalles brindados en la pÃ¡gina web de Saga Falabella,producto conforme detalle brindado pÃ¡gina web saga falabella,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
